  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4440M    0  310k    0     0   488k      0  2:35:13 --:--:--  2:35:13  488k
  0 4440M    0 1783k    0     0  1093k      0  1:09:16  0:00:01  1:09:15 1094k
  0 4440M    0 2350k    0     0   891k      0  1:25:00  0:00:02  1:24:58  891k
  0 4440M    0 2623k    0     0   716k      0  1:45:44  0:00:03  1:45:41  716k
  0 4440M    0 2945k    0     0   634k      0  1:59:25  0:00:04  1:59:21  634k
  0 4440M    0 3331k    0     0   588k      0  2:08:46  0:00:05  2:08:41  601k
  0 4440M    0 3785k    0     0   570k      0  2:12:55  0:00:06  2:12:49  399k
  0 4440M    0 4291k    0     0   562k      0  2:14:50  0:00:07  2:14:43  388k
  0 4440M    0 4965k    0     0   575k      0  2:11:41  0:00:08  2:11:33  471k
  0 4440M    0 5801k    0     0   600k      0  2:06:13  0:00:09  2:06:04  568k
  0 4440M    0 6468k    0     0   607k      0  2:04:39  0:00:10  2:04:29  629k
  0 4440M    0 6960k    0     0   598k      0  2:06:37  0:00:11  2:06:26  636k
  0 4440M    0 7296k    0     0   576k      0  2:11:23  0:00:12  2:11:11  599k
  0 4440M    0 7544k    0     0   552k      0  2:17:11  0:00:13  2:16:58  512k
  0 4440M    0 7820k    0     0   532k      0  2:22:13  0:00:14  2:21:59  402k
  0 4440M    0 8142k    0     0   520k      0  2:25:39  0:00:15  2:25:24  334k
  0 4440M    0 8500k    0     0   511k      0  2:28:15  0:00:16  2:27:59  307k
  0 4440M    0 8869k    0     0   502k      0  2:30:53  0:00:17  2:30:36  313k
  0 4440M    0 9203k    0     0   493k      0  2:33:38  0:00:18  2:33:20  331k
  0 4440M    0 9461k    0     0   481k      0  2:37:25  0:00:19  2:37:06  329k
  0 4440M    0 9667k    0     0   468k      0  2:41:53  0:00:20  2:41:33  305k
  0 4440M    0 9873k    0     0   455k      0  2:46:16  0:00:21  2:45:55  272k
  0 4440M    0  9.8M    0     0   447k      0  2:49:26  0:00:22  2:49:04  253k
  0 4440M    0 10.2M    0     0   442k      0  2:51:24  0:00:23  2:51:01  250k
  0 4440M    0 10.5M    0     0   438k      0  2:52:39  0:00:24  2:52:15  271k
  0 4440M    0 11.0M    0     0   439k      0  2:52:17  0:00:25  2:51:52  322k
  0 4440M    0 11.7M    0     0   453k      0  2:47:17  0:00:26  2:46:51  440k
  0 4440M    0 12.5M    0     0   466k      0  2:42:32  0:00:27  2:42:05  552k
  0 4440M    0 12.9M    0     0   463k      0  2:43:26  0:00:28  2:42:58  565k
  0 4440M    0 13.4M    0     0   463k      0  2:43:35  0:00:29  2:43:06  583k
  0 4440M    0 13.7M    0     0   458k      0  2:45:08  0:00:30  2:44:38  556k
  0 4440M    0 14.0M    0     0   454k      0  2:46:53  0:00:31  2:46:22  459k
  0 4440M    0 14.2M    0     0   447k      0  2:49:24  0:00:32  2:48:52  343k
  0 4440M    0 14.5M    0     0   443k      0  2:50:58  0:00:33  2:50:25  326k
  0 4440M    0 14.8M    0     0   439k      0  2:52:33  0:00:34  2:51:59  295k
  0 4440M    0 15.1M    0     0   433k      0  2:54:39  0:00:35  2:54:04  281k
  0 4440M    0 15.2M    0     0   426k      0  2:57:34  0:00:36  2:56:58  254k
  0 4440M    0 15.4M    0     0   419k      0  3:00:45  0:00:37  3:00:08  237k
  0 4440M    0 15.5M    0     0   412k      0  3:03:46  0:00:38  3:03:08  204k
  0 4440M    0 15.7M    0     0   406k      0  3:06:16  0:00:39  3:05:37  182k
  0 4440M    0 15.9M    0     0   401k      0  3:08:39  0:00:40  3:07:59  171k
  0 4440M    0 16.0M    0     0   393k      0  3:12:26  0:00:41  3:11:45  155k
  0 4440M    0 16.1M    0     0   388k      0  3:15:13  0:00:42  3:14:31  151k
  0 4440M    0 16.3M    0     0   384k      0  3:17:07  0:00:43  3:16:24  168k
  0 4440M    0 16.6M    0     0   380k      0  3:19:01  0:00:44  3:18:17  174k
  0 4440M    0 16.7M    0     0   375k      0  3:21:37  0:00:45  3:20:52  165k
  0 4440M    0 16.9M    0     0   371k      0  3:24:02  0:00:46  3:23:16  181k
  0 4440M    0 17.0M    0     0   366k      0  3:27:00  0:00:47  3:26:13  178k
  0 4440M    0 17.2M    0     0   362k      0  3:29:16  0:00:48  3:28:28  168k
  0 4440M    0 17.4M    0     0   359k      0  3:30:43  0:00:49  3:29:54  171k
  0 4440M    0 17.6M    0     0   356k      0  3:32:23  0:00:50  3:31:33  182k
  0 4440M    0 17.8M    0     0   354k      0  3:33:52  0:00:51  3:33:01  195k
  0 4440M    0 18.0M    0     0   351k      0  3:35:53  0:00:52  3:35:01  207k
  0 4440M    0 18.2M    0     0   347k      0  3:37:55  0:00:53  3:37:02  208k
  0 4440M    0 18.3M    0     0   344k      0  3:40:03  0:00:54  3:39:09  193k
  0 4440M    0 18.5M    0     0   341k      0  3:41:57  0:00:55  3:41:02  184k
  0 4440M    0 18.7M    0     0   338k      0  3:43:51  0:00:56  3:42:55  176k
  0 4440M    0 18.9M    0     0   336k      0  3:45:31  0:00:57  3:44:34  178k
  0 4440M    0 19.1M    0     0   333k      0  3:46:55  0:00:58  3:45:57  185k
  0 4440M    0 19.3M    0     0   331k      0  3:48:17  0:00:59  3:47:18  196k
  0 4440M    0 19.5M    0     0   329k      0  3:50:06  0:01:00  3:49:06  195k
  0 4440M    0 19.6M    0     0   326k      0  3:52:17  0:01:01  3:51:16  185k
  0 4440M    0 19.8M    0     0   323k      0  3:54:10  0:01:02  3:53:08  180k
  0 4440M    0 19.9M    0     0   319k      0  3:56:51  0:01:03  3:55:48  157k
  0 4440M    0 20.0M    0     0   316k      0  3:59:11  0:01:04  3:58:07  135k
  0 4440M    0 20.0M    0     0   311k      0  4:03:36  0:01:06  4:02:30  108k
  0 4440M    0 20.1M    0     0   309k      0  4:05:14  0:01:06  4:04:08   99k
  0 4440M    0 20.2M    0     0   306k      0  4:07:21  0:01:07  4:06:14 93772
  0 4440M    0 20.4M    0     0   304k      0  4:08:47  0:01:08  4:07:39  107k
  0 4440M    0 20.5M    0     0   302k      0  4:10:20  0:01:09  4:09:11  119k
  0 4440M    0 20.6M    0     0   299k      0  4:12:48  0:01:10  4:11:38  134k
  0 4440M    0 20.9M    0     0   299k      0  4:13:05  0:01:11  4:11:54  170k
  0 4440M    0 21.2M    0     0   299k      0  4:13:15  0:01:12  4:12:03  202k
  0 4440M    0 21.5M    0     0   299k      0  4:12:53  0:01:13  4:11:40  231k
  0 4440M    0 21.7M    0     0   298k      0  4:13:47  0:01:14  4:12:33  241k
  0 4440M    0 21.8M    0     0   296k      0  4:15:38  0:01:15  4:14:23  249k
  0 4440M    0 22.0M    0     0   294k      0  4:17:35  0:01:16  4:16:19  219k
  0 4440M    0 22.1M    0     0   292k      0  4:18:53  0:01:17  4:17:36  197k
  0 4440M    0 22.3M    0     0   291k      0  4:20:11  0:01:18  4:18:53  167k
  0 4440M    0 22.4M    0     0   289k      0  4:22:05  0:01:19  4:20:46  147k
  0 4440M    0 22.5M    0     0   286k      0  4:24:06  0:01:20  4:22:46  143k
  0 4440M    0 22.7M    0     0   284k      0  4:25:58  0:01:21  4:24:37  143k
  0 4440M    0 22.8M    0     0   283k      0  4:27:38  0:01:22  4:26:16  134k
  0 4440M    0 23.0M    0     0   281k      0  4:28:55  0:01:23  4:27:32  133k
  0 4440M    0 23.1M    0     0   280k      0  4:30:05  0:01:24  4:28:41  144k
  0 4440M    0 23.4M    0     0   279k      0  4:30:54  0:01:25  4:29:29  163k
  0 4440M    0 23.5M    0     0   278k      0  4:32:07  0:01:26  4:30:41  172k
  0 4440M    0 23.7M    0     0   277k      0  4:33:19  0:01:27  4:31:52  180k
  0 4440M    0 23.9M    0     0   276k      0  4:34:02  0:01:28  4:32:34  188k
  0 4440M    0 24.1M    0     0   275k      0  4:34:35  0:01:29  4:33:06  198k
  0 4440M    0 24.3M    0     0   275k      0  4:35:18  0:01:30  4:33:48  198k
  0 4440M    0 24.5M    0     0   274k      0  4:36:31  0:01:31  4:35:00  197k
  0 4440M    0 24.7M    0     0   272k      0  4:37:38  0:01:32  4:36:06  198k
  0 4440M    0 24.8M    0     0   271k      0  4:38:42  0:01:33  4:37:09  189k
  0 4440M    0 25.0M    0     0   270k      0  4:39:45  0:01:34  4:38:11  180k
  0 4440M    0 25.2M    0     0   270k      0  4:40:27  0:01:35  4:38:52  178k
  0 4440M    0 25.4M    0     0   269k      0  4:41:23  0:01:36  4:39:47  183k
  0 4440M    0 25.5M    0     0   267k      0  4:43:21  0:01:37  4:41:44  164k
  0 4440M    0 25.7M    0     0   266k      0  4:43:57  0:01:38  4:42:19  172k
  0 4440M    0 25.9M    0     0   267k      0  4:43:48  0:01:39  4:42:09  193k
  0 4440M    0 26.2M    0     0   266k      0  4:44:11  0:01:40  4:42:31  199k
  0 4440M    0 26.3M    0     0   265k      0  4:45:32  0:01:41  4:43:51  188k
  0 4440M    0 26.5M    0     0   264k      0  4:46:32  0:01:42  4:44:50  206k
  0 4440M    0 26.7M    0     0   263k      0  4:47:05  0:01:43  4:45:22  206k
  0 4440M    0 26.9M    0     0   263k      0  4:47:23  0:01:44  4:45:39  197k
  0 4440M    0 27.2M    0     0   264k      0  4:47:00  0:01:45  4:45:15  210k
  0 4440M    0 27.5M    0     0   264k      0  4:46:12  0:01:46  4:44:26  252k
  0 4440M    0 27.7M    0     0   264k      0  4:46:45  0:01:47  4:44:58  260k
  0 4440M    0 27.9M    0     0   263k      0  4:47:40  0:01:48  4:45:52  252k
  0 4440M    0 28.0M    0     0   262k      0  4:48:57  0:01:49  4:47:08  232k
  0 4440M    0 28.2M    0     0   261k      0  4:49:39  0:01:50  4:47:49  210k
  0 4440M    0 28.4M    0     0   261k      0  4:50:13  0:01:51  4:48:22  182k
  0 4440M    0 28.5M    0     0   259k      0  4:51:41  0:01:52  4:49:49  163k
  0 4440M    0 28.7M    0     0   258k      0  4:52:37  0:01:53  4:50:44  162k
  0 4440M    0 28.9M    0     0   258k      0  4:53:21  0:01:54  4:51:27  172k
  0 4440M    0 29.1M    0     0   257k      0  4:53:45  0:01:55  4:51:50  177k
  0 4440M    0 29.3M    0     0   257k      0  4:54:25  0:01:56  4:52:29  174k
  0 4440M    0 29.5M    0     0   256k      0  4:55:01  0:01:57  4:53:04  190k
  0 4440M    0 29.7M    0     0   256k      0  4:55:22  0:01:58  4:53:24  201k
  0 4440M    0 29.9M    0     0   256k      0  4:55:30  0:01:59  4:53:31  213k
  0 4440M    0 30.1M    0     0   255k      0  4:56:03  0:02:00  4:54:03  209k
  0 4440M    0 30.3M    0     0   255k      0  4:56:40  0:02:01  4:54:39  209k
  0 4440M    0 30.4M    0     0   254k      0  4:57:54  0:02:02  4:55:52  195k
  0 4440M    0 30.6M    0     0   253k      0  4:58:41  0:02:03  4:56:38  185k
  0 4440M    0 30.8M    0     0   253k      0  4:59:27  0:02:04  4:57:23  172k
  0 4440M    0 30.9M    0     0   252k      0  5:00:14  0:02:05  4:58:09  166k
  0 4440M    0 31.1M    0     0   252k      0  5:00:28  0:02:06  4:58:22  173k
  0 4440M    0 31.4M    0     0   251k      0  5:00:46  0:02:07  4:58:39  192k
  0 4440M    0 31.6M    0     0   251k      0  5:01:00  0:02:08  4:58:52  203k
  0 4440M    0 31.8M    0     0   251k      0  5:01:12  0:02:09  4:59:03  214k
  0 4440M    0 32.1M    0     0   251k      0  5:01:13  0:02:10  4:59:03  231k
  0 4440M    0 32.3M    0     0   251k      0  5:01:12  0:02:11  4:59:01  236k
  0 4440M    0 32.4M    0     0   250k      0  5:02:05  0:02:12  4:59:53  223k
  0 4440M    0 32.6M    0     0   250k      0  5:02:41  0:02:13  5:00:28  214k
  0 4440M    0 32.8M    0     0   249k      0  5:03:31  0:02:14  5:01:17  200k
  0 4440M    0 32.9M    0     0   249k      0  5:04:13  0:02:15  5:01:58  184k
  0 4440M    0 33.1M    0     0   248k      0  5:05:04  0:02:16  5:02:48  163k
  0 4440M    0 33.3M    0     0   248k      0  5:05:20  0:02:17  5:03:03  177k
  0 4440M    0 33.5M    0     0   247k      0  5:05:37  0:02:18  5:03:19  183k
  0 4440M    0 33.8M    0     0   247k      0  5:05:44  0:02:19  5:03:25  198k
  0 4440M    0 34.0M    0     0   247k      0  5:06:02  0:02:20  5:03:42  207k
  0 4440M    0 34.2M    0     0   247k      0  5:06:17  0:02:21  5:03:56  220k
  0 4440M    0 34.3M    0     0   246k      0  5:07:44  0:02:22  5:05:22  193k
  0 4440M    0 34.4M    0     0   245k      0  5:08:14  0:02:23  5:05:51  187k
  0 4440M    0 34.6M    0     0   245k      0  5:08:40  0:02:24  5:06:16  179k
  0 4440M    0 34.8M    0     0   245k      0  5:08:57  0:02:25  5:06:32  178k
  0 4440M    0 35.1M    0     0   245k      0  5:09:02  0:02:26  5:06:36  182k
  0 4440M    0 35.3M    0     0   245k      0  5:08:45  0:02:27  5:06:18  222k
  0 4440M    0 35.6M    0     0   245k      0  5:08:24  0:02:28  5:05:56  241k
  0 4440M    0 35.9M    0     0   245k      0  5:08:10  0:02:29  5:05:41  257k
  0 4440M    0 36.1M    0     0   246k      0  5:08:03  0:02:30  5:05:33  266k
  0 4440M    0 36.4M    0     0   246k      0  5:07:55  0:02:31  5:05:24  272k
  0 4440M    0 36.6M    0     0   246k      0  5:07:59  0:02:32  5:05:27  263k
  0 4440M    0 36.8M    0     0   245k      0  5:08:33  0:02:33  5:06:00  242k
  0 4440M    0 37.0M    0     0   245k      0  5:09:02  0:02:34  5:06:28  224k
  0 4440M    0 37.1M    0     0   244k      0  5:09:53  0:02:35  5:07:18  200k
  0 4440M    0 37.3M    0     0   243k      0  5:10:46  0:02:36  5:08:10  175k
  0 4440M    0 37.4M    0     0   243k      0  5:11:20  0:02:37  5:08:43  162k
  0 4440M    0 37.6M    0     0   242k      0  5:11:54  0:02:38  5:09:16  160k
  0 4440M    0 37.8M    0     0   242k      0  5:12:29  0:02:39  5:09:50  158k
  0 4440M    0 37.9M    0     0   242k      0  5:13:05  0:02:40  5:10:25  164k
  0 4440M    0 38.1M    0     0   241k      0  5:13:25  0:02:41  5:10:44  176k
  0 4440M    0 38.3M    0     0   241k      0  5:13:48  0:02:42  5:11:06  181k
  0 4440M    0 38.5M    0     0   241k      0  5:14:06  0:02:43  5:11:23  187k
  0 4440M    0 38.7M    0     0   240k      0  5:14:31  0:02:44  5:11:47  191k
  0 4440M    0 38.9M    0     0   240k      0  5:14:51  0:02:45  5:12:06  197k
  0 4440M    0 39.1M    0     0   240k      0  5:15:05  0:02:46  5:12:19  199k
  0 4440M    0 39.3M    0     0   240k      0  5:15:29  0:02:47  5:12:42  197k
  0 4440M    0 39.5M    0     0   239k      0  5:15:58  0:02:48  5:13:10  193k
  0 4440M    0 39.7M    0     0   239k      0  5:16:04  0:02:49  5:13:15  200k
  0 4440M    0 39.9M    0     0   239k      0  5:16:03  0:02:50  5:13:13  209k
  0 4440M    0 40.0M    0     0   238k      0  5:17:15  0:02:51  5:14:24  184k
  0 4440M    0 40.1M    0     0   238k      0  5:17:57  0:02:52  5:15:05  175k
  0 4440M    0 40.3M    0     0   238k      0  5:18:16  0:02:53  5:15:23  179k
  0 4440M    0 40.5M    0     0   237k      0  5:18:28  0:02:54  5:15:34  177k
  0 4440M    0 40.7M    0     0   237k      0  5:19:00  0:02:55  5:16:05  161k
