Running Funannotate predict on Dstr_v1.4.masked.l5000.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[08:24 AM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[08:24 AM]: Running funannotate v1.6.0-98d4d3f
[08:24 AM]: Found training files, will re-use these files:
  --rna_bam trainl5000/training/funannotate_train.coordSorted.bam
  --pasa_gff trainl5000/training/funannotate_train.pasa.gff3
  --stringtie trainl5000/training/funannotate_train.stringtie.gtf
  --transcript_alignments trainl5000/training/funannotate_train.transcripts.gff3
[08:24 AM]: AUGUSTUS (3.3.3) detected, version seems to be compatible with BRAKER and BUSCO
[08:25 AM]: Loading genome assembly and parsing soft-masked repetitive sequences
[08:28 AM]: Genome loaded: 19,150 scaffolds; 1,697,703,565 bp; 8.04% repeats masked
[08:28 AM]: Existing transcript alignments found: trainl5000/predict_misc/transcript_alignments.gff3
[08:28 AM]: Extracting hints from RNA-seq BAM file using bam2hints
[08:29 AM]: Mapping proteins to genome using Diamond blastx/Exonerate
[08:29 AM]: Using 548,288 proteins as queries
[08:29 AM]: Running Diamond pre-filter search
[08:52 AM]: Found 2,336,582 preliminary alignments
     Progress: 0.41% 
     Progress: 0.42% 
     Progress: 0.42% 
     Progress: 0.43% 
     Progress: 0.43% 
     Progress: 0.44% 
     Progress: 0.44% 
     Progress: 0.45% 
     Progress: 0.45% 
     Progress: 0.46% 
     Progress: 0.46% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.47% 
     Progress: 0.48% 
     Progress: 0.48% 
     Progress: 0.49% 
     Progress: 0.49% 
     Progress: 0.50% 
     Progress: 0.50% 
     Progress: 0.51% 
     Progress: 0.51% 
     Progress: 0.51% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.53% 
     Progress: 0.53% 
     Progress: 0.54% 
     Progress: 0.54% 
     Progress: 0.55% 
     Progress: 0.55% 
     Progress: 0.56% 
     Progress: 0.56% 
     Progress: 0.57% 
     Progress: 0.57% 
     Progress: 0.58% 
     Progress: 0.58% 
     Progress: 0.59% 
     Progress: 0.59% 
     Progress: 0.59% 
     Progress: 0.60% 
     Progress: 0.60% 
     Progress: 0.61% 
     Progress: 0.61% 
     Progress: 0.62% 
     Progress: 0.62% 
     Progress: 0.63% 
     Progress: 0.63% 
     Progress: 0.64% 
     Progress: 0.64% 
     Progress: 0.64% 
     Progress: 0.65% 
     Progress: 0.65% 
     Progress: 0.66% 
     Progress: 0.66% 
     Progress: 0.67% 
     Progress: 0.67% 
     Progress: 0.68% 
     Progress: 0.68% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.70% 
     Progress: 0.70% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.72% 
     Progress: 0.72% 
     Progress: 0.73% 
     Progress: 0.73% 
     Progress: 0.74% 
     Progress: 0.75% 
     Progress: 0.75% 
     Progress: 0.76% 
     Progress: 0.76% 
     Progress: 0.77% 
     Progress: 0.77% 
     Progress: 0.78% 
     Progress: 0.78% 
     Progress: 0.79% 
     Progress: 0.79% 
     Progress: 0.80% 
     Progress: 0.80% 
