Running Funannotate predict on Dstr_v1.5.masked.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[05:10 PM]: OS: linux2, 64 cores, ~ 1057 GB RAM. Python: 2.7.15
[05:10 PM]: Running funannotate v1.6.0-98d4d3f
[05:10 PM]: Found training files, will re-use these files:
  --rna_bam Dstr_v1.5_predict/training/funannotate_train.coordSorted.bam
  --pasa_gff Dstr_v1.5_predict/training/funannotate_train.pasa.gff3
  --stringtie Dstr_v1.5_predict/training/funannotate_train.stringtie.gtf
  --transcript_alignments Dstr_v1.5_predict/training/funannotate_train.transcripts.gff3
[05:10 PM]: AUGUSTUS (3.3.3) detected, version seems to be compatible with BRAKER and BUSCO
[05:11 PM]: Loading genome assembly and parsing soft-masked repetitive sequences
[05:12 PM]: Genome loaded: 11,453 scaffolds; 787,552,179 bp; 11.36% repeats masked
[05:12 PM]: Existing transcript alignments found: Dstr_v1.5_predict/predict_misc/transcript_alignments.gff3
[05:12 PM]: Extracting hints from RNA-seq BAM file using bam2hints
[05:12 PM]: Mapping proteins to genome using Diamond blastx/Exonerate
[05:12 PM]: Using 548,288 proteins as queries
[05:12 PM]: Running Diamond pre-filter search
[05:34 PM]: Found 2,026,204 preliminary alignments
     Progress: 1.04% 
     Progress: 1.07% 
     Progress: 1.10% 
     Progress: 1.14% 
     Progress: 1.17% 
     Progress: 1.20% 
     Progress: 1.23% 
     Progress: 1.26% 
     Progress: 1.29% 
     Progress: 1.32% 
     Progress: 1.35% 
     Progress: 1.39% 
     Progress: 1.42% 
     Progress: 1.45% 
     Progress: 1.48% 
     Progress: 1.51% 
     Progress: 1.55% 
     Progress: 1.58% 
     Progress: 1.62% 
     Progress: 1.64% 
     Progress: 1.68% 
     Progress: 1.72% 
     Progress: 1.75% 
     Progress: 1.79% 
     Progress: 1.82% 
     Progress: 1.85% 
     Progress: 1.88% 
     Progress: 1.92% 
     Progress: 1.95% 
     Progress: 1.97% 
     Progress: 2.01% 
     Progress: 2.03% 
     Progress: 2.07% 
     Progress: 2.10% 
     Progress: 2.14% 
     Progress: 2.16% 
     Progress: 2.19% 
slurmstepd-h06: error: _is_a_lwp: open() /proc/8613/status failed: No such file or directory
     Progress: 2.23% 
     Progress: 2.27% 
     Progress: 2.30% 
     Progress: 2.33% 
     Progress: 2.37% 
     Progress: 2.40% 
     Progress: 2.44% 
     Progress: 2.47% 
     Progress: 2.49% 
     Progress: 2.53% 
     Progress: 2.56% 
     Progress: 2.59% 
     Progress: 2.62% 
     Progress: 2.66% 
     Progress: 2.70% 
     Progress: 2.73% 
     Progress: 2.76% 
     Progress: 2.79% 
     Progress: 2.83% 
     Progress: 2.86% 
     Progress: 2.89% 
     Progress: 2.92% 
     Progress: 2.94% 
     Progress: 2.98% 
     Progress: 3.01% 
     Progress: 3.04% 
     Progress: 3.07% 
     Progress: 3.10% 
     Progress: 3.14% 
     Progress: 3.16% 
     Progress: 3.20% 
     Progress: 3.24% 
     Progress: 3.28% 
     Progress: 3.31% 
     Progress: 3.33% 
     Progress: 3.37% 
     Progress: 3.41% 
     Progress: 3.43% 
     Progress: 3.47% 
     Progress: 3.50% 
     Progress: 3.53% 
     Progress: 3.56% 
     Progress: 3.60% 
     Progress: 3.64% 
     Progress: 3.66% 
     Progress: 3.70% 
     Progress: 3.73% 
     Progress: 3.76% 
     Progress: 3.79% 
     Progress: 3.83% 
     Progress: 3.86% 
     Progress: 3.89% 
     Progress: 3.93% 
     Progress: 3.96% 
     Progress: 4.00% 
     Progress: 4.03% 
     Progress: 4.06% 
     Progress: 4.09% 
     Progress: 4.13% 
     Progress: 4.15% 
     Progress: 4.19% 
     Progress: 4.22% 
     Progress: 4.25% 
     Progress: 4.28% 
     Progress: 4.32% 
     Progress: 4.35% 
     Progress: 4.38% 
     Progress: 4.41% 
     Progress: 4.45% 
     Progress: 4.47% 
     Progress: 4.51% 
     Progress: 4.55% 
     Progress: 4.59% 
     Progress: 4.61% 
     Progress: 4.65% 
     Progress: 4.68% 
     Progress: 4.71% 
     Progress: 4.75% 
     Progress: 4.78% 
     Progress: 4.81% 
     Progress: 4.84% 
     Progress: 4.87% 
     Progress: 4.91% 
     Progress: 4.93% 
     Progress: 4.97% 
     Progress: 4.98% 
     Progress: 4.99% 
     Progress: 5.03% 
     Progress: 5.06% 
     Progress: 5.09% 
     Progress: 5.13% 
     Progress: 5.16% 
     Progress: 5.19% 
     Progress: 5.23% 
     Progress: 5.26% 
     Progress: 5.30% 
     Progress: 5.33% 
     Progress: 5.36% 
     Progress: 5.40% 
     Progress: 5.44% 
     Progress: 5.47% 
     Progress: 5.50% 
     Progress: 5.54% 
     Progress: 5.57% 
     Progress: 5.61% 
     Progress: 5.63% 
     Progress: 5.67% 
     Progress: 5.70% 
     Progress: 5.73% 
     Progress: 5.76% 
     Progress: 5.80% 
     Progress: 5.83% 
     Progress: 5.86% 
     Progress: 5.88% 
     Progress: 5.92% 
     Progress: 5.95% 
     Progress: 5.98% 
     Progress: 6.01% 
     Progress: 6.05% 
     Progress: 6.08% 
     Progress: 6.11% 
     Progress: 6.15% 
     Progress: 6.19% 
     Progress: 6.22% 
     Progress: 6.25% 
     Progress: 6.29% 
     Progress: 6.32% 
     Progress: 6.35% 
     Progress: 6.39% 
     Progress: 6.42% 
     Progress: 6.45% 
     Progress: 6.48% 
     Progress: 6.52% 
     Progress: 6.55% 
     Progress: 6.58% 
     Progress: 6.62% 
     Progress: 6.66% 
     Progress: 6.68% 
     Progress: 6.72% 
     Progress: 6.75% 
     Progress: 6.78% 
     Progress: 6.81% 
     Progress: 6.85% 
     Progress: 6.88% 
     Progress: 6.91% 
     Progress: 6.95% 
     Progress: 6.98% 
     Progress: 7.01% 
     Progress: 7.05% 
     Progress: 7.09% 
     Progress: 7.12% 
     Progress: 7.14% 
     Progress: 7.18% 
     Progress: 7.21% 
     Progress: 7.24% 
     Progress: 7.28% 
     Progress: 7.31% 
     Progress: 7.34% 
     Progress: 7.37% 
     Progress: 7.41% 
     Progress: 7.44% 
     Progress: 7.47% 
     Progress: 7.51% 
     Progress: 7.54% 
     Progress: 7.58% 
     Progress: 7.61% 
     Progress: 7.64% 
     Progress: 7.68% 
     Progress: 7.72% 
     Progress: 7.75% 
     Progress: 7.77% 
     Progress: 7.81% 
     Progress: 7.83% 
     Progress: 7.87% 
     Progress: 7.91% 
     Progress: 7.93% 
     Progress: 7.97% 
     Progress: 8.00% 
     Progress: 8.03% 
     Progress: 8.07% 
     Progress: 8.10% 
     Progress: 8.14% 
     Progress: 8.16% 
     Progress: 8.20% 
     Progress: 8.24% 
     Progress: 8.27% 
     Progress: 8.30% 
     Progress: 8.34% 
     Progress: 8.37% 
     Progress: 8.40% 
     Progress: 8.44% 
     Progress: 8.48% 
     Progress: 8.50% 
     Progress: 8.54% 
     Progress: 8.57% 
     Progress: 8.60% 
     Progress: 8.64% 
     Progress: 8.68% 
     Progress: 8.72% 
     Progress: 8.74% 
     Progress: 8.78% 
     Progress: 8.82% 
     Progress: 8.84% 
     Progress: 8.88% 
     Progress: 8.91% 
     Progress: 8.94% 
     Progress: 8.98% 
     Progress: 9.02% 
     Progress: 9.05% 
     Progress: 9.08% 
     Progress: 9.12% 
     Progress: 9.15% 
     Progress: 9.19% 
     Progress: 9.23% 
     Progress: 9.26% 
     Progress: 9.29% 
     Progress: 9.33% 
     Progress: 9.37% 
     Progress: 9.40% 
     Progress: 9.43% 
     Progress: 9.46% 
     Progress: 9.50% 
     Progress: 9.53% 
     Progress: 9.56% 
     Progress: 9.60% 
     Progress: 9.64% 
     Progress: 9.67% 
     Progress: 9.70% 
     Progress: 9.74% 
     Progress: 9.78% 
     Progress: 9.80% 
     Progress: 9.84% 
     Progress: 9.87% 
     Progress: 9.91% 
     Progress: 9.94% 
     Progress: 9.98% 
     Progress: 10.01% 
     Progress: 10.04% 
     Progress: 10.08% 
     Progress: 10.11% 
     Progress: 10.14% 
     Progress: 10.18% 
     Progress: 10.21% 
     Progress: 10.26% 
     Progress: 10.28% 
     Progress: 10.32% 
     Progress: 10.35% 
     Progress: 10.38% 
     Progress: 10.41% 
     Progress: 10.45% 
     Progress: 10.48% 
     Progress: 10.51% 
     Progress: 10.55% 
     Progress: 10.57% 
     Progress: 10.61% 
     Progress: 10.65% 
     Progress: 10.69% 
     Progress: 10.72% 
     Progress: 10.75% 
     Progress: 10.79% 
     Progress: 10.82% 
     Progress: 10.85% 
     Progress: 10.89% 
     Progress: 10.93% 
     Progress: 10.96% 
     Progress: 10.99% 
     Progress: 11.03% 
     Progress: 11.06% 
     Progress: 11.08% 
     Progress: 11.12% 
     Progress: 11.16% 
     Progress: 11.19% 
     Progress: 11.22% 
     Progress: 11.26% 
     Progress: 11.28% 
     Progress: 11.32% 
     Progress: 11.36% 
     Progress: 11.38% 
     Progress: 11.42% 
     Progress: 11.45% 
     Progress: 11.49% 
     Progress: 11.52% 
     Progress: 11.56% 
     Progress: 11.59% 
     Progress: 11.63% 
     Progress: 11.66% 
     Progress: 11.69% 
     Progress: 11.73% 
     Progress: 11.77% 
     Progress: 11.80% 
     Progress: 11.83% 
     Progress: 11.87% 
     Progress: 11.91% 
     Progress: 11.93% 
     Progress: 11.97% 
     Progress: 12.01% 
     Progress: 12.04% 
     Progress: 12.08% 
     Progress: 12.11% 
     Progress: 12.15% 
     Progress: 12.18% 
     Progress: 12.21% 
     Progress: 12.24% 
     Progress: 12.27% 
     Progress: 12.31% 
     Progress: 12.34% 
     Progress: 12.37% 
     Progress: 12.40% 
     Progress: 12.44% 
     Progress: 12.47% 
     Progress: 12.50% 
     Progress: 12.54% 
     Progress: 12.58% 
     Progress: 12.60% 
     Progress: 12.64% 
     Progress: 12.67% 
     Progress: 12.70% 
     Progress: 12.73% 
     Progress: 12.77% 
     Progress: 12.79% 
     Progress: 12.83% 
     Progress: 12.87% 
     Progress: 12.89% 
     Progress: 12.93% 
     Progress: 12.96% 
     Progress: 12.99% 
     Progress: 13.02% 
     Progress: 13.06% 
     Progress: 13.09% 
     Progress: 13.12% 
     Progress: 13.15% 
     Progress: 13.18% 
     Progress: 13.22% 
     Progress: 13.25% 
     Progress: 13.28% 
     Progress: 13.32% 
     Progress: 13.36% 
     Progress: 13.39% 
     Progress: 13.42% 
     Progress: 13.46% 
     Progress: 13.49% 
     Progress: 13.52% 
     Progress: 13.56% 
     Progress: 13.59% 
     Progress: 13.62% 
     Progress: 13.66% 
     Progress: 13.69% 
     Progress: 13.72% 
     Progress: 13.76% 
     Progress: 13.80% 
     Progress: 13.82% 
     Progress: 13.86% 
     Progress: 13.89% 
     Progress: 13.93% 
     Progress: 13.96% 
     Progress: 13.99% 
     Progress: 14.03% 
     Progress: 14.06% 
     Progress: 14.09% 
     Progress: 14.13% 
     Progress: 14.17% 
     Progress: 14.20% 
     Progress: 14.23% 
     Progress: 14.27% 
     Progress: 14.30% 
     Progress: 14.33% 
     Progress: 14.37% 
     Progress: 14.40% 
     Progress: 14.42% 
     Progress: 14.46% 
     Progress: 14.49% 
     Progress: 14.52% 
     Progress: 14.56% 
     Progress: 14.59% 
     Progress: 14.63% 
     Progress: 14.65% 
     Progress: 14.69% 
     Progress: 14.72% 
     Progress: 14.75% 
     Progress: 14.79% 
     Progress: 14.82% 
     Progress: 14.86% 
     Progress: 14.88% 
     Progress: 14.92% 
     Progress: 14.96% 
     Progress: 15.00% 
     Progress: 15.04% 
     Progress: 15.06% 
     Progress: 15.10% 
     Progress: 15.13% 
     Progress: 15.17% 
     Progress: 15.20% 
     Progress: 15.23% 
     Progress: 15.27% 
     Progress: 15.31% 
     Progress: 15.33% 
     Progress: 15.36% 
     Progress: 15.40% 
     Progress: 15.43% 
     Progress: 15.46% 
     Progress: 15.49% 
     Progress: 15.53% 
     Progress: 15.56% 
     Progress: 15.59% 
     Progress: 15.63% 
     Progress: 15.67% 
     Progress: 15.70% 
     Progress: 15.73% 
     Progress: 15.77% 
     Progress: 15.80% 
     Progress: 15.83% 
     Progress: 15.87% 
     Progress: 15.90% 
     Progress: 15.94% 
     Progress: 15.97% 
     Progress: 16.00% 
     Progress: 16.04% 
     Progress: 16.07% 
     Progress: 16.10% 
     Progress: 16.13% 
     Progress: 16.17% 
     Progress: 16.20% 
     Progress: 16.23% 
     Progress: 16.27% 
